Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 71/200:  65%|██████▌   | 329/506 [02:04<01:07,  2.62it/s]
Epoch 71/200:  65%|██████▌   | 330/506 [02:04<01:07,  2.60it/s]
Epoch 71/200:  65%|██████▌   | 331/506 [02:05<01:06,  2.62it/s]
Epoch 71/200:  66%|██████▌   | 332/506 [02:05<01:05,  2.65it/s]
Epoch 71/200:  66%|██████▌   | 333/506 [02:06<01:05,  2.66it/s]
Epoch 71/200:  66%|██████▌   | 334/506 [02:06<01:04,  2.66it/s]
Epoch 71/200:  66%|██████▌   | 335/506 [02:06<01:04,  2.67it/s]
Epoch 71/200:  66%|██████▋   | 336/506 [02:07<01:04,  2.64it/s]
Epoch 71/200:  67%|██████▋   | 337/506 [02:07<01:04,  2.64it/s]
Epoch 71/200:  67%|██████▋   | 338/506 [02:07<01:03,  2.64it/s]
Epoch 71/200:  67%|██████▋   | 339/506 [02:08<01:02,  2.66it/s]
Epoch 71/200:  67%|██████▋   | 340/506 [02:08<01:02,  2.66it/s]
Epoch 71/200:  67%|██████▋   | 341/506 [02:09<01:02,  2.66it/s]
Epoch 71/200:  68%|██████▊   | 342/506 [02:09<01:01,  2.65it/s]
Epoch 71/200:  68%|██████▊   | 343/506 [02:09<01:01,  2.65it/s]
Epoch 71/200:  68%|██████▊   | 344/506 [02:10<01:00,  2.67it/s]
Epoch 71/200:  68%|██████▊   | 345/506 [02:10<01:00,  2.66it/s]
Epoch 71/200:  68%|██████▊   | 346/506 [02:10<00:59,  2.68it/s]
Epoch 71/200:  69%|██████▊   | 347/506 [02:11<00:59,  2.68it/s]
Epoch 71/200:  69%|██████▉   | 348/506 [02:11<00:58,  2.68it/s]
Epoch 71/200:  69%|██████▉   | 349/506 [02:12<00:58,  2.67it/s]
Epoch 71/200:  69%|██████▉   | 350/506 [02:12<00:58,  2.68it/s]
Epoch 71/200:  69%|██████▉   | 351/506 [02:12<00:57,  2.67it/s]
Epoch 71/200:  70%|██████▉   | 352/506 [02:13<00:57,  2.67it/s]
Epoch 71/200:  70%|██████▉   | 353/506 [02:13<00:57,  2.66it/s]
Epoch 71/200:  70%|██████▉   | 354/506 [02:13<00:57,  2.63it/s]
Epoch 71/200:  70%|███████   | 355/506 [02:14<00:57,  2.64it/s]
Epoch 71/200:  70%|███████   | 356/506 [02:14<00:56,  2.64it/s]
Epoch 71/200:  71%|███████   | 357/506 [02:15<00:56,  2.66it/s]
Epoch 71/200:  71%|███████   | 358/506 [02:15<00:55,  2.65it/s]
Epoch 71/200:  71%|███████   | 359/506 [02:15<00:55,  2.66it/s]
Epoch 71/200:  71%|███████   | 360/506 [02:16<00:55,  2.64it/s]
Epoch 71/200:  71%|███████▏  | 361/506 [02:16<00:54,  2.64it/s]
Epoch 71/200:  72%|███████▏  | 362/506 [02:16<00:54,  2.64it/s]
Epoch 71/200:  72%|███████▏  | 363/506 [02:17<00:54,  2.64it/s]
Epoch 71/200:  72%|███████▏  | 364/506 [02:17<00:54,  2.63it/s]
Epoch 71/200:  72%|███████▏  | 365/506 [02:18<00:53,  2.63it/s]
Epoch 71/200:  72%|███████▏  | 366/506 [02:18<00:52,  2.64it/s]
Epoch 71/200:  73%|███████▎  | 367/506 [02:18<00:52,  2.66it/s]
Epoch 71/200:  73%|███████▎  | 368/506 [02:19<00:52,  2.64it/s]
Epoch 71/200:  73%|███████▎  | 369/506 [02:19<00:51,  2.66it/s]
Epoch 71/200:  73%|███████▎  | 370/506 [02:20<00:51,  2.66it/s]
Epoch 71/200:  73%|███████▎  | 371/506 [02:20<00:50,  2.66it/s]
Epoch 71/200:  74%|███████▎  | 372/506 [02:20<00:50,  2.67it/s]
Epoch 71/200:  74%|███████▎  | 373/506 [02:21<00:49,  2.66it/s]
Epoch 71/200:  74%|███████▍  | 374/506 [02:21<00:49,  2.67it/s]
Epoch 71/200:  74%|███████▍  | 375/506 [02:21<00:49,  2.66it/s]
Epoch 71/200:  74%|███████▍  | 376/506 [02:22<00:48,  2.65it/s]
Epoch 71/200:  75%|███████▍  | 377/506 [02:22<00:48,  2.65it/s]
Epoch 71/200:  75%|███████▍  | 378/506 [02:23<00:48,  2.66it/s]
Epoch 71/200:  75%|███████▍  | 379/506 [02:23<00:48,  2.64it/s]
Epoch 71/200:  75%|███████▌  | 380/506 [02:23<00:47,  2.65it/s]
Epoch 71/200:  75%|███████▌  | 381/506 [02:24<00:47,  2.63it/s]
Epoch 71/200:  75%|███████▌  | 382/506 [02:24<00:47,  2.62it/s]
Epoch 71/200:  76%|███████▌  | 383/506 [02:24<00:46,  2.63it/s]
Epoch 71/200:  76%|███████▌  | 384/506 [02:25<00:46,  2.63it/s]
Epoch 71/200:  76%|███████▌  | 385/506 [02:25<00:46,  2.62it/s]
Epoch 71/200:  76%|███████▋  | 386/506 [02:26<00:45,  2.62it/s]
Epoch 71/200:  76%|███████▋  | 387/506 [02:26<00:45,  2.62it/s]
Epoch 71/200:  77%|███████▋  | 388/506 [02:26<00:45,  2.62it/s]
Epoch 71/200:  77%|███████▋  | 389/506 [02:27<00:44,  2.62it/s]
Epoch 71/200:  77%|███████▋  | 390/506 [02:27<00:44,  2.59it/s]
Epoch 71/200:  77%|███████▋  | 391/506 [02:27<00:44,  2.61it/s]
Epoch 71/200:  77%|███████▋  | 392/506 [02:28<00:43,  2.62it/s]
Epoch 71/200:  78%|███████▊  | 393/506 [02:28<00:43,  2.62it/s]
Epoch 71/200:  78%|███████▊  | 394/506 [02:29<00:42,  2.61it/s]
Epoch 71/200:  78%|███████▊  | 395/506 [02:29<00:42,  2.62it/s]
Epoch 71/200:  78%|███████▊  | 396/506 [02:29<00:41,  2.62it/s]
Epoch 71/200:  78%|███████▊  | 397/506 [02:30<00:41,  2.63it/s]
Epoch 71/200:  79%|███████▊  | 398/506 [02:30<00:40,  2.64it/s]
Epoch 71/200:  79%|███████▉  | 399/506 [02:31<00:40,  2.66it/s]
Epoch 71/200:  79%|███████▉  | 400/506 [02:31<00:40,  2.62it/s]
Epoch 71/200:  79%|███████▉  | 401/506 [02:31<00:39,  2.65it/s]
Epoch 71/200:  79%|███████▉  | 402/506 [02:32<00:39,  2.63it/s]
Epoch 71/200:  80%|███████▉  | 403/506 [02:32<00:39,  2.63it/s]
Epoch 71/200:  80%|███████▉  | 404/506 [02:32<00:38,  2.64it/s]
Epoch 71/200:  80%|████████  | 405/506 [02:33<00:37,  2.66it/s]
Epoch 71/200:  80%|████████  | 406/506 [02:33<00:37,  2.67it/s]
Epoch 71/200:  80%|████████  | 407/506 [02:34<00:37,  2.65it/s]
Epoch 71/200:  81%|████████  | 408/506 [02:34<00:37,  2.64it/s]
Epoch 71/200:  81%|████████  | 409/506 [02:34<00:36,  2.66it/s]
Epoch 71/200:  81%|████████  | 410/506 [02:35<00:36,  2.66it/s]
Epoch 71/200:  81%|████████  | 411/506 [02:35<00:35,  2.66it/s]
Epoch 71/200:  81%|████████▏ | 412/506 [02:35<00:35,  2.65it/s]
Epoch 71/200:  82%|████████▏ | 413/506 [02:36<00:35,  2.64it/s]
Epoch 71/200:  82%|████████▏ | 414/506 [02:36<00:34,  2.63it/s]
Epoch 71/200:  82%|████████▏ | 415/506 [02:37<00:34,  2.64it/s]
Epoch 71/200:  82%|████████▏ | 416/506 [02:37<00:34,  2.62it/s]
Epoch 71/200:  82%|████████▏ | 417/506 [02:37<00:33,  2.63it/s]
Epoch 71/200:  83%|████████▎ | 418/506 [02:38<00:33,  2.63it/s]
Epoch 71/200:  83%|████████▎ | 419/506 [02:38<00:33,  2.63it/s]
Epoch 71/200:  83%|████████▎ | 420/506 [02:38<00:32,  2.63it/s]
Epoch 71/200:  83%|████████▎ | 421/506 [02:39<00:32,  2.63it/s]
Epoch 71/200:  83%|████████▎ | 422/506 [02:39<00:31,  2.64it/s]
Epoch 71/200:  84%|████████▎ | 423/506 [02:40<00:31,  2.62it/s]
Epoch 71/200:  84%|████████▍ | 424/506 [02:40<00:31,  2.64it/s]
Epoch 71/200:  84%|████████▍ | 425/506 [02:40<00:30,  2.65it/s]
Epoch 71/200:  84%|████████▍ | 426/506 [02:41<00:30,  2.66it/s]
Epoch 71/200:  84%|████████▍ | 427/506 [02:41<00:29,  2.66it/s]
Epoch 71/200:  85%|████████▍ | 428/506 [02:41<00:29,  2.68it/s]
Epoch 71/200:  85%|████████▍ | 429/506 [02:42<00:28,  2.66it/s]
Epoch 71/200:  85%|████████▍ | 430/506 [02:42<00:28,  2.64it/s]
Epoch 71/200:  85%|████████▌ | 431/506 [02:43<00:28,  2.65it/s]
Epoch 71/200:  85%|████████▌ | 432/506 [02:43<00:27,  2.66it/s]
Epoch 71/200:  86%|████████▌ | 433/506 [02:43<00:27,  2.65it/s]
Epoch 71/200:  86%|████████▌ | 434/506 [02:44<00:27,  2.64it/s]
Epoch 71/200:  86%|████████▌ | 435/506 [02:44<00:26,  2.66it/s]
Epoch 71/200:  86%|████████▌ | 436/506 [02:45<00:26,  2.65it/s]
Epoch 71/200:  86%|████████▋ | 437/506 [02:45<00:26,  2.65it/s]
Epoch 71/200:  87%|████████▋ | 438/506 [02:45<00:25,  2.65it/s]
Epoch 71/200:  87%|████████▋ | 439/506 [02:46<00:25,  2.63it/s]
Epoch 71/200:  87%|████████▋ | 440/506 [02:46<00:25,  2.63it/s]
Epoch 71/200:  87%|████████▋ | 441/506 [02:46<00:24,  2.60it/s]
Epoch 71/200:  87%|████████▋ | 442/506 [02:47<00:24,  2.60it/s]
Epoch 71/200:  88%|████████▊ | 443/506 [02:47<00:23,  2.63it/s]
Epoch 71/200:  88%|████████▊ | 444/506 [02:48<00:23,  2.66it/s]
Epoch 71/200:  88%|████████▊ | 445/506 [02:48<00:22,  2.67it/s]
Epoch 71/200:  88%|████████▊ | 446/506 [02:48<00:22,  2.67it/s]
Epoch 71/200:  88%|████████▊ | 447/506 [02:49<00:22,  2.68it/s]
Epoch 71/200:  89%|████████▊ | 448/506 [02:49<00:21,  2.67it/s]
Epoch 71/200:  89%|████████▊ | 449/506 [02:49<00:21,  2.64it/s]
Epoch 71/200:  89%|████████▉ | 450/506 [02:50<00:21,  2.62it/s]
Epoch 71/200:  89%|████████▉ | 451/506 [02:50<00:20,  2.65it/s]
Epoch 71/200:  89%|████████▉ | 452/506 [02:51<00:20,  2.66it/s]
Epoch 71/200:  90%|████████▉ | 453/506 [02:51<00:19,  2.66it/s]
Epoch 71/200:  90%|████████▉ | 454/506 [02:51<00:19,  2.65it/s]
Epoch 71/200:  90%|████████▉ | 455/506 [02:52<00:19,  2.64it/s]
Epoch 71/200:  90%|█████████ | 456/506 [02:52<00:19,  2.63it/s]
Epoch 71/200:  90%|█████████ | 457/506 [02:52<00:18,  2.63it/s]
Epoch 71/200:  91%|█████████ | 458/506 [02:53<00:18,  2.63it/s]
Epoch 71/200:  91%|█████████ | 459/506 [02:53<00:17,  2.65it/s]
Epoch 71/200:  91%|█████████ | 460/506 [02:54<00:17,  2.66it/s]
Epoch 71/200:  91%|█████████ | 461/506 [02:54<00:16,  2.68it/s]
Epoch 71/200:  91%|█████████▏| 462/506 [02:54<00:16,  2.66it/s]
Epoch 71/200:  92%|█████████▏| 463/506 [02:55<00:16,  2.67it/s]
Epoch 71/200:  92%|█████████▏| 464/506 [02:55<00:15,  2.67it/s]
Epoch 71/200:  92%|█████████▏| 465/506 [02:55<00:15,  2.68it/s]
Epoch 71/200:  92%|█████████▏| 466/506 [02:56<00:14,  2.68it/s]
Epoch 71/200:  92%|█████████▏| 467/506 [02:56<00:14,  2.68it/s]
Epoch 71/200:  92%|█████████▏| 468/506 [02:57<00:14,  2.68it/s]
Epoch 71/200:  93%|█████████▎| 469/506 [02:57<00:13,  2.68it/s]
Epoch 71/200:  93%|█████████▎| 470/506 [02:57<00:13,  2.67it/s]
Epoch 71/200:  93%|█████████▎| 471/506 [02:58<00:13,  2.66it/s]
Epoch 71/200:  93%|█████████▎| 472/506 [02:58<00:12,  2.66it/s]
Epoch 71/200:  93%|█████████▎| 473/506 [02:58<00:12,  2.66it/s]
Epoch 71/200:  94%|█████████▎| 474/506 [02:59<00:12,  2.64it/s]
Epoch 71/200:  94%|█████████▍| 475/506 [02:59<00:11,  2.64it/s]
Epoch 71/200:  94%|█████████▍| 476/506 [03:00<00:11,  2.63it/s]
Epoch 71/200:  94%|█████████▍| 477/506 [03:00<00:11,  2.62it/s]
Epoch 71/200:  94%|█████████▍| 478/506 [03:00<00:10,  2.64it/s]
Epoch 71/200:  95%|█████████▍| 479/506 [03:01<00:10,  2.66it/s]
Epoch 71/200:  95%|█████████▍| 480/506 [03:01<00:09,  2.68it/s]
Epoch 71/200:  95%|█████████▌| 481/506 [03:01<00:09,  2.68it/s]
Epoch 71/200:  95%|█████████▌| 482/506 [03:02<00:08,  2.68it/s]
Epoch 71/200:  95%|█████████▌| 483/506 [03:02<00:08,  2.66it/s]
Epoch 71/200:  96%|█████████▌| 484/506 [03:03<00:08,  2.67it/s]
Epoch 71/200:  96%|█████████▌| 485/506 [03:03<00:07,  2.69it/s]
Epoch 71/200:  96%|█████████▌| 486/506 [03:03<00:07,  2.71it/s]
Epoch 71/200:  96%|█████████▌| 487/506 [03:04<00:07,  2.69it/s]
Epoch 71/200:  96%|█████████▋| 488/506 [03:04<00:06,  2.70it/s]
Epoch 71/200:  97%|█████████▋| 489/506 [03:04<00:06,  2.67it/s]
Epoch 71/200:  97%|█████████▋| 490/506 [03:05<00:05,  2.67it/s]
Epoch 71/200:  97%|█████████▋| 491/506 [03:05<00:05,  2.65it/s]
Epoch 71/200:  97%|█████████▋| 492/506 [03:06<00:05,  2.64it/s]
Epoch 71/200:  97%|█████████▋| 493/506 [03:06<00:04,  2.65it/s]
Epoch 71/200:  98%|█████████▊| 494/506 [03:06<00:04,  2.64it/s]
Epoch 71/200:  98%|█████████▊| 495/506 [03:07<00:04,  2.62it/s]
Epoch 71/200:  98%|█████████▊| 496/506 [03:07<00:03,  2.61it/s]
Epoch 71/200:  98%|█████████▊| 497/506 [03:07<00:03,  2.62it/s]
Epoch 71/200:  98%|█████████▊| 498/506 [03:08<00:03,  2.62it/s]
Epoch 71/200:  99%|█████████▊| 499/506 [03:08<00:02,  2.63it/s]
Epoch 71/200:  99%|█████████▉| 500/506 [03:09<00:02,  2.64it/s]
Epoch 71/200:  99%|█████████▉| 501/506 [03:09<00:01,  2.62it/s]
Epoch 71/200:  99%|█████████▉| 502/506 [03:09<00:01,  2.65it/s]
Epoch 71/200:  99%|█████████▉| 503/506 [03:10<00:01,  2.64it/s]
Epoch 71/200: 100%|█████████▉| 504/506 [03:10<00:00,  2.64it/s]
Epoch 71/200: 100%|█████████▉| 505/506 [03:11<00:00,  2.64it/s]
Epoch 71/200: 100%|██████████| 506/506 [03:11<00:00,  2.93it/s]
                                                               
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 72/200:   0%|          | 0/506 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 72/200:   0%|          | 1/506 [00:00<07:08,  1.18it/s]
Epoch 72/200:   0%|          | 2/506 [00:01<04:47,  1.75it/s]
Epoch 72/200:   1%|          | 3/506 [00:01<04:02,  2.07it/s]
Epoch 72/200:   1%|          | 4/506 [00:01<03:40,  2.27it/s]
Epoch 72/200:   1%|          | 5/506 [00:02<03:29,  2.39it/s]
Epoch 72/200:   1%|          | 6/506 [00:02<03:20,  2.49it/s]
Epoch 72/200:   1%|▏         | 7/506 [00:03<03:15,  2.55it/s]
Epoch 72/200:   2%|▏         | 8/506 [00:03<03:11,  2.60it/s]
Epoch 72/200:   2%|▏         | 9/506 [00:03<03:08,  2.64it/s]
Epoch 72/200:   2%|▏         | 10/506 [00:04<03:06,  2.66it/s]
Epoch 72/200:   2%|▏         | 11/506 [00:04<03:05,  2.66it/s]
Epoch 72/200:   2%|▏         | 12/506 [00:04<03:05,  2.67it/s]
Epoch 72/200:   3%|▎         | 13/506 [00:05<03:04,  2.67it/s]
Epoch 72/200:   3%|▎         | 14/506 [00:05<03:13,  2.54it/s]
Epoch 72/200:   3%|▎         | 15/506 [00:06<03:11,  2.57it/s]
Epoch 72/200:   3%|▎         | 16/506 [00:06<03:08,  2.60it/s]
Epoch 72/200:   3%|▎         | 17/506 [00:07<03:48,  2.14it/s]
Epoch 72/200:   4%|▎         | 18/506 [00:07<03:34,  2.28it/s]
Epoch 72/200:   4%|▍         | 19/506 [00:07<03:23,  2.39it/s]
Epoch 72/200:   4%|▍         | 20/506 [00:08<03:16,  2.47it/s]
Epoch 72/200:   4%|▍         | 21/506 [00:08<03:12,  2.52it/s]
Epoch 72/200:   4%|▍         | 22/506 [00:09<03:09,  2.56it/s]
Epoch 72/200:   5%|▍         | 23/506 [00:09<03:06,  2.59it/s]
Epoch 72/200:   5%|▍         | 24/506 [00:09<03:05,  2.60it/s]
Epoch 72/200:   5%|▍         | 25/506 [00:10<03:03,  2.62it/s]
Epoch 72/200:   5%|▌         | 26/506 [00:10<03:03,  2.61it/s]
Epoch 72/200:   5%|▌         | 27/506 [00:10<03:02,  2.63it/s]
Epoch 72/200:   6%|▌         | 28/506 [00:11<03:02,  2.62it/s]
Epoch 72/200:   6%|▌         | 29/506 [00:11<03:01,  2.62it/s]
Epoch 72/200:   6%|▌         | 30/506 [00:12<03:02,  2.61it/s]
